공급방식,충전소명,시,구,경도,위도,CLSS
LPG, (주)평안에너지 도봉충전소 ,서울특별시,도봉구,127.0443883,37.6923012,정좌표
LPG,복지장안충전소,서울특별시,동대문구,127.0673296,37.5760174,정좌표
LPG,수도에너지(주)동서울충전소,서울특별시,동대문구,127.0594263,37.5896145,정좌표
LPG,(주)홍릉가스충전소,서울특별시,동대문구,127.0412907,37.5910724,정좌표
LPG,장안동가스충전소,서울특별시,동대문구,127.0587319,37.5629291,정좌표
LPG,동일석유(주)동주충전소,서울특별시,동작구,126.9288376,37.4994702,정좌표
LPG,연일가스산업(주),서울특별시,서대문구,126.9063574,37.5736537,정좌표
LPG,테스트업소,서울특별시,서대문구,126.9646482,37.5637544,정좌표
LPG,(주)에이치앤디이-서울만남의광장,서울특별시,서초구,127.042163,37.4600853,정좌표
LPG,서초충전소,서울특별시,서초구,126.9953379,37.4732032,정좌표
LPG,수도석유(주)방배충전소,서울특별시,서초구,126.9821327,37.4790732,정좌표
LPG,(주)영동가스,서울특별시,서초구,127.0118298,37.5188993,정좌표
LPG,대성산업(주)동부충전소,서울특별시,성동구,127.0523129,37.5505064,정좌표
LPG,서울숲충전소,서울특별시,성동구,127.044922,37.548789,정좌표
LPG,우일에너지(주),서울특별시,성북구,127.0168312,37.5894385,시군구 좌표
LPG,(주)장위가스,서울특별시,성북구,127.0605887,37.613339,정좌표
LPG,잠실복지충전소,서울특별시,송파구,127.0869831,37.5036277,정좌표
LPG,오금가스충전소,서울특별시,송파구,127.1316618,37.5062352,정좌표
LPG,홍익에너지(주),서울특별시,송파구,127.1036342,37.5081343,정좌표
LPG, MG새마을금고 송파충전소 ,서울특별시,송파구,127.1313721,37.4755881,정좌표
LPG,복지신정충전소,서울특별시,양천구,126.8712004,37.5073131,정좌표
LPG,수도에너지(주),서울특별시,양천구,126.8390716,37.5070378,정좌표
LPG,(주)대흥가스,서울특별시,양천구,126.8319784,37.5310885,정좌표
LPG,비케이서비스산업(주),서울특별시,양천구,126.8266272,37.5390095,정좌표
LPG,(주)남양가스,서울특별시,양천구,126.837221,37.5206162,정좌표
LPG,목동충전소,서울특별시,양천구,126.8640918,37.5255901,정좌표
LPG,(주)세지,서울특별시,영등포구,126.8884901,37.5174966,정좌표
LPG,기린에너지,서울특별시,영등포구,126.8992695,37.5360418,정좌표
LPG,양평동충전소,서울특별시,영등포구,126.8911508,37.5280367,정좌표
LPG,신흥에너지산업(주),서울특별시,은평구,126.9002813,37.5788412,정좌표
LPG, (주)삼표에너지 수색충전소 ,서울특별시,은평구,126.8999766,37.5787753,정좌표
LPG,은평서부충전소,서울특별시,은평구,126.9212293,37.6436741,정좌표
LPG,신내LPG충전소,서울특별시,중랑구,127.0981299,37.6139022,정좌표
LPG,(주)풍림에너지,서울특별시,중랑구,127.0793084,37.5796075,정좌표
LPG,동일석유(주)황금충전소,서울특별시,중랑구,127.0759015,37.5941867,정좌표
LPG,망우충전소,서울특별시,중랑구,127.1019146,37.6005867,정좌표
